id,damage,display,name,pathweight
0,0,air,air,
1,0,stone,stone,10
1,1,granite,stone,9
1,2,polished_granite,stone,7
1,3,diorite,stone,9
1,4,polished_diorite,stone,7
1,5,andesite,stone,9
1,6,polished_andesite,stone,7
2,0,grass,grass,20
3,0,dirt,dirt,17
3,1,coarse_dirt,dirt,20
3,2,podzol,dirt,20
4,0,cobblestone,cobblestone,14
5,0,oak_wood_plank,planks,12
5,1,spruce_wood_plank,planks,10
5,2,birch_wood_plank,planks,11
5,3,jungle_wood_plank,planks,13
5,4,acacia_wood_plank,planks,10
5,5,dark_oak_wood_plank,planks,11
6,0,oak_sapling,sapling,25
6,1,spruce_sapling,sapling,25
6,2,birch_sapling,sapling,25
6,3,jungle_sapling,sapling,25
6,4,acacia_sapling,sapling,25
6,5,dark_oak_sapling,sapling,25
7,0,bedrock,bedrock,10
8,0,flowing_water,flowing_water,50
9,0,still_water,water,40
10,0,flowing_lava,flowing_lava,100
11,0,still_lava,lava,90
12,0,sand,sand,20
12,1,red_sand,sand,17
13,0,gravel,gravel,16
14,0,gold_ore,gold_ore,11
15,0,iron_ore,iron_ore,11
16,0,coal_ore,coal_ore,11
17,0,oak_wood,log,16
17,1,spruce_wood,log,15
17,2,birch_wood,log,16
17,3,jungle_wood,log,17
18,0,oak_leaves,leaves,25
18,1,spruce_leaves,leaves,25
18,2,birch_leaves,leaves,25
18,3,jungle_leaves,leaves,25
19,0,sponge,sponge,30
19,1,wet_sponge,sponge,40
20,0,glass,glass,10
21,0,lapis_lazuli_ore,lapis_ore,12
22,0,lapis_lazuli_block,lapis_block,8
23,0,dispenser,dispenser,
24,0,sandstone,sandstone,12
24,1,chiseled_sandstone,sandstone,10
24,2,smooth_sandstone,sandstone,10
25,0,note_block,noteblock,
26,0,bed,bed,
27,0,powered_rail,golden_rail,2
28,0,detector_rail,detector_rail,3
29,0,sticky_piston,sticky_piston,
30,0,cobweb,web,70
31,0,dead_shrub,tallgrass,20
31,1,grass,tallgrass,25
31,2,fern,tallgrass,25
32,0,dead_bush,deadbush,20
33,0,piston,piston,
34,0,piston_head,piston_head,
35,0,white_wool,wool,14
35,1,orange_wool,wool,14
35,2,magenta_wool,wool,14
35,3,light_blue_wool,wool,14
35,4,yellow_wool,wool,14
35,5,lime_wool,wool,14
35,6,pink_wool,wool,14
35,7,gray_wool,wool,14
35,8,light_gray_wool,wool,14
35,9,cyan_wool,wool,14
35,10,purple_wool,wool,14
35,11,blue_wool,wool,14
35,12,brown_wool,wool,14
35,13,green_wool,wool,14
35,14,red_wool,wool,14
35,15,black_wool,wool,14
37,0,dandelion,yellow_flower,25
38,0,poppy,red_flower,25
38,1,blue_orchid,red_flower,25
38,2,allium,red_flower,25
38,3,azure_bluet,red_flower,25
38,4,red_tulip,red_flower,25
38,5,orange_tulip,red_flower,25
38,6,white_tulip,red_flower,25
38,7,pink_tulip,red_flower,25
38,8,oxeye_daisy,red_flower,25
39,0,brown_mushroom,brown_mushroom,20
40,0,red_mushroom,red_mushroom,20
41,0,gold_block,gold_block,5
42,0,iron_block,iron_block,5
43,0,double_stone_slab,double_stone_slab,7
43,1,double_sandstone_slab,double_stone_slab,12
43,2,double_wooden_slab,double_stone_slab,12
43,3,double_cobblestone_slab,double_stone_slab,14
43,4,double_brick_slab,double_stone_slab,10
43,5,double_stone_brick_slab,double_stone_slab,6
43,6,double_nether_brick_slab,double_stone_slab,8
43,7,double_quartz_slab,double_stone_slab,8
44,0,stone_slab,stone_slab,7
44,1,sandstone_slab,stone_slab,12
44,2,wooden_slab,stone_slab,12
44,3,cobblestone_slab,stone_slab,14
44,4,brick_slab,stone_slab,10
44,5,stone_brick_slab,stone_slab,6
44,6,nether_brick_slab,stone_slab,8
44,7,quartz_slab,stone_slab,8
45,0,bricks,brick_block,9
46,0,tnt,tnt,
47,0,bookshelf,bookshelf,
48,0,moss_stone,mossy_cobblestone,14
49,0,obsidian,obsidian,12
50,0,torch,torch,
51,0,fire,fire,80
52,0,monster_spawner,mob_spawner,
53,0,oak_wood_stairs,oak_stairs,12
54,0,chest,chest,
55,0,redstone_wire,redstone_wire,
56,0,diamond_ore,diamond_ore,11
57,0,diamond_block,diamond_block,5
58,0,crafting_table,crafting_table,
59,0,wheat_crops,wheat,30
60,0,farmland,farmland,20
61,0,furnace,furnace,
62,0,burning_furnace,lit_furnace,
63,0,standing_sign_block,standing_sign,
64,0,oak_door_block,wooden_door,
65,0,ladder,ladder,
66,0,rail,rail,3
67,0,cobblestone_stairs,stone_stairs,
68,0,wall-mounted_sign_block,wall_sign,
69,0,lever,lever,
70,0,stone_pressure_plate,stone_pressure_plate,
71,0,iron_door_block,iron_door,
72,0,wooden_pressure_plate,wooden_pressure_plate,
73,0,redstone_ore,redstone_ore,
74,0,glowing_redstone_ore,lit_redstone_ore,
75,0,redstone_torch_off,unlit_redstone_torch,
76,0,redstone_torch_on,redstone_torch,
77,0,stone_button,stone_button,
78,0,snow,snow_layer,40
79,0,ice,ice,15
80,0,snow_block,snow,40
81,0,cactus,cactus,
82,0,clay,clay,50
83,0,sugar_canes,reeds,30
84,0,jukebox,jukebox,
85,0,oak_fence,fence,80
86,0,pumpkin,pumpkin,
87,0,netherrack,netherrack,
88,0,soul_sand,soul_sand,150
89,0,glowstone,glowstone,
90,0,nether_portal,portal,
91,0,jack_olantern,lit_pumpkin,
92,0,cake_block,cake,
93,0,redstone_repeater_block_off,unpowered_repeater,
94,0,redstone_repeater_block_on,powered_repeater,
95,0,white_stained_glass,stained_glass,11
95,1,orange_stained_glass,stained_glass,11
95,2,magenta_stained_glass,stained_glass,11
95,3,light_blue_stained_glass,stained_glass,11
95,4,yellow_stained_glass,stained_glass,11
95,5,lime_stained_glass,stained_glass,11
95,6,pink_stained_glass,stained_glass,11
95,7,gray_stained_glass,stained_glass,11
95,8,light_gray_stained_glass,stained_glass,11
95,9,cyan_stained_glass,stained_glass,11
95,10,purple_stained_glass,stained_glass,11
95,11,blue_stained_glass,stained_glass,11
95,12,brown_stained_glass,stained_glass,11
95,13,green_stained_glass,stained_glass,11
95,14,red_stained_glass,stained_glass,11
95,15,black_stained_glass,stained_glass,11
96,0,wooden_trapdoor,trapdoor,100
97,0,stone_monster_egg,monster_egg,
97,1,cobblestone_monster_egg,monster_egg,
97,2,stone_brick_monster_egg,monster_egg,
97,3,mossy_stone_brick_monster_egg,monster_egg,
97,4,cracked_stone_brick_monster_egg,monster_egg,
97,5,chiseled_stone_brick_monster_egg,monster_egg,
98,0,stone_bricks,stonebrick,6
98,1,mossy_stone_bricks,stonebrick,9
98,2,cracked_stone_bricks,stonebrick,8
98,3,chiseled_stone_bricks,stonebrick,8
99,0,brown_mushroom_block,brown_mushroom_block,
100,0,red_mushroom_block,red_mushroom_block,
101,0,iron_bars,iron_bars,110
102,0,glass_pane,glass_pane,70
103,0,melon_block,melon_block,
104,0,pumpkin_stem,pumpkin_stem,25
105,0,melon_stem,melon_stem,25
106,0,vines,vine,
107,0,oak_fence_gate,fence_gate,30
108,0,brick_stairs,brick_stairs,
109,0,stone_brick_stairs,stone_brick_stairs,
110,0,mycelium,mycelium,
111,0,lily_pad,waterlily,30
112,0,nether_brick,nether_brick,
113,0,nether_brick_fence,nether_brick_fence,
114,0,nether_brick_stairs,nether_brick_stairs,
115,0,nether_wart,nether_wart,
116,0,enchantment_table,enchanting_table,
117,0,brewing_stand,brewing_stand,
118,0,cauldron,cauldron,
119,0,end_portal,end_portal,
120,0,end_portal_frame,end_portal_frame,
121,0,end_stone,end_stone,
122,0,dragon_egg,dragon_egg,
123,0,redstone_lamp_inactive,redstone_lamp,
124,0,redstone_lamp_active,lit_redstone_lamp,
125,0,double_oak_wood_slab,double_wooden_slab,17
125,1,double_spruce_wood_slab,double_wooden_slab,17
125,2,double_birch_wood_slab,double_wooden_slab,17
125,3,double_jungle_wood_slab,double_wooden_slab,17
125,4,double_acacia_wood_slab,double_wooden_slab,17
125,5,double_dark_oak_wood_slab,double_wooden_slab,17
126,0,oak_wood_slab,wooden_slab,17
126,1,spruce_wood_slab,wooden_slab,17
126,2,birch_wood_slab,wooden_slab,17
126,3,jungle_wood_slab,wooden_slab,17
126,4,acacia_wood_slab,wooden_slab,17
126,5,dark_oak_wood_slab,wooden_slab,17
127,0,cocoa,cocoa,
128,0,sandstone_stairs,sandstone_stairs,
129,0,emerald_ore,emerald_ore,
130,0,ender_chest,ender_chest,
131,0,tripwire_hook,tripwire_hook,
132,0,tripwire,tripwire_hook,
133,0,emerald_block,emerald_block,
134,0,spruce_wood_stairs,spruce_stairs,
135,0,birch_wood_stairs,birch_stairs,
136,0,jungle_wood_stairs,jungle_stairs,
137,0,command_block,command_block,
138,0,beacon,beacon,
139,0,cobblestone_wall,cobblestone_wall,80
139,1,mossy_cobblestone_wall,cobblestone_wall,70
140,0,flower_pot,flower_pot,
141,0,carrots,carrots,
142,0,potatoes,potatoes,
143,0,wooden_button,wooden_button,
144,0,mob_head,skull,
145,0,anvil,anvil,
146,0,trapped_chest,trapped_chest,
147,0,weighted_pressure_plate_light,light_weighted_pressure_plate,
148,0,weighted_pressure_plate_heavy,heavy_weighted_pressure_plate,
149,0,redstone_comparator_inactive,unpowered_comparator,
150,0,redstone_comparator_active,powered_comparator,
151,0,daylight_sensor,daylight_detector,
152,0,redstone_block,redstone_block,
153,0,nether_quartz_ore,quartz_ore,
154,0,hopper,hopper,
155,0,quartz_block,quartz_block,
155,1,chiseled_quartz_block,quartz_block,
155,2,pillar_quartz_block,quartz_block,
156,0,quartz_stairs,quartz_stairs,
157,0,activator_rail,activator_rail,
158,0,dropper,dropper,
159,0,white_stained_clay,stained_hardened_clay,
159,1,orange_stained_clay,stained_hardened_clay,
159,2,magenta_stained_clay,stained_hardened_clay,
159,3,light_blue_stained_clay,stained_hardened_clay,
159,4,yellow_stained_clay,stained_hardened_clay,
159,5,lime_stained_clay,stained_hardened_clay,
159,6,pink_stained_clay,stained_hardened_clay,
159,7,gray_stained_clay,stained_hardened_clay,
159,8,light_gray_stained_clay,stained_hardened_clay,
159,9,cyan_stained_clay,stained_hardened_clay,
159,10,purple_stained_clay,stained_hardened_clay,
159,11,blue_stained_clay,stained_hardened_clay,
